County,Social Progress Index,Basic Human Needs,Foundations of Wellbeing,Opportunity,Nutrition and Basic Medical Care,Water and Sanitation,Shelter,Personal Safety,Access to Basic Knowledge,Access to Information and Communication,Health and Wellness,Environmental Quality,Personal Rights,Personal Freedom and Choice,Inclusiveness,Access to Advanced Education,"Infant mortality rate (deaths per 1,000 live births) ","Youth mortality rate (deaths per 1,000 pop.)",Lead exposure (% children under 6 exposed),"Vaccine-preventable diseases (prevalence per 10,000 pop.)",Supermarket access (% of low-income pop.),Contaminated drinking water (contaminant concentration over one compliance cycle),Water consumption (gallons/day/capita),Groundwater pollutants (sum of weighted site scores),Solid waste sites (sum of weighted site scores),"Salmonellosis prevalance (cases per 100,000)",Housing overcrowding (% of households),Housing cost burden (owners) (% of housing units),Housing cost burden (renters) (% of housing units),Outstanding Regional Housing Needs Allocation (RHNA) (% of construction permits),Homelessness (% of pop.),"Motor vehicle related deaths (per 100,000 pop.)","Property crime rate (per 100,000 pop.; five-year average) ","Homicide rate (per 100,000 pop.; five-year average)","Forcible rape (per 100,000 pop.; five-year average) ",Preschool enrollment (% of pop. ages 3-4),Third grade language arts proficiency (% of 3rd graders),Eighth grade math proficiency (% of 8th graders),Less than 9th grade education (% of pop. age 25+),Population without high school education (% of pop. ages 18-24 without high school diploma or equivalent),Broadband adoption rate (% of connections per housing units offered connection),Slow or no broadband service (% of households),Public library use (visits per capita),"Premature deaths (years of life lost before age 75 per 100,000 pop.; age-adjusted)",Poor mental health days (average days per month),Adult obesity (% of adult pop.),Diabetes prevalence (% of adults age 20+),"Drug overdose deaths (deaths per 100,000 pop.; age-adjusted)",Ozone concentration (average ppm),PM2.5 concentration (Œºg/m3),Traffic density (vehicles-km/hr/km),Carbon footprint (average CO2 emissions/household),Wildfire vulnerability (index of wildfire potential and social vulnerability),Voter registration (total registrations/eligible pop.),Voter turnout (total voters/eligible pop.),"Citizen complaints against peace officers (complaints/100,000)",Owner occupied homes (% of households),"Teen births (births per 1,000 female pop. ages 15-19)",Access to exercise opportunities (% of pop.),Child care deserts (% of pop.),Disconnected youth (% of pop. ages 16-24),Residential isolation (Non-white/white),Residential segregation (Non-white/white),"Hate crime rate (hate crimes/100,000) ","School bullying (allegations/100,000 students)",Female county supervisors (% of county supervisors),Linguistic isolation (% of households),College or graduate school enrollment (% of pop. age 15+),Associates degree holders (% of pop. age 25+),Bachelors degree holders (% of pop. age 25+),Advanced degree holders (% of pop. age 25+),,,,,NAME,Broadband.Adoption.Rate,CarbonFootprint,ForRapeClr_rate,HomicideClr_rate,PCT_LACCESS_LOWI15,PropertyClr_rate,RegistrationRate,TurnoutEligible,Visits.pc,bullying.rate,child.mort,complaint.rate,drinking_water_index,drug.od,gpcd,groundwater_threats,hatecrimerate,homelessness_rate,inf.mort,life_lost_rate,linguistic_isolation,ment_unhealthy_days,mv.deaths,ozone,pct_BLLgt4.5,pct_associates,pct_bachelors,pct_childcaredesert,pct_diabetic,pct_disconnected_youth,pct_enrolled,pct_exercise_access,pct_female,pct_graduate,pct_hburdenowner,pct_hburdenrenter,pct_homeownership,pct_hsincomplete,pct_lessthan9th,pct_met_and_above_m,pct_met_and_above_r,pct_obsese,pct_overcrowded,pct_preschoolenroll,pct_rhna_outstanding,pm25,prev.vax,res_iso_wnw,res_seg_wnw,salmonella.rate,solid_waste_sites,teen_birth_rate,traffic,un.or.underserved,wildfire.vulnerability
San Joaquin,43.6,51.2,41.6,39.1,52.9,38.4,45.4,74.2,31.2,59.5,40.4,39.9,43.6,48.4,34.7,31.8,21.12,5.69,1.59,0.579987931,4.769405559,584.8018705,174.1784296,29.80719424,2.620143885,14.66666667,7,29.26708035,52.80093667,89.43149116,212.938,8.05,326.0360725,3.314216747,5.717023889,40.20411724,38.59590643,27.36316901,11.51828629,16.37827017,73.8,4.838109416,1.416780708,7156,4,28,11,16.51,0.048215827,12.3078713,760.8611511,46.39285714,0.699690876,46.1577871,52.09,9.114096054,55.73259222,29,73,69.72573475,18,0.500592872,0.276499528,1.519016009,2589.393947,20,10.85646459,8.258556142,9.302506116,12.30478844,5.772562032,,,,,San Francisco,78.4,-39.403,-15.667,-3.402,-1.688,-426.398,59.325,64.07,7.186,-18.896,-12.59,-37.786,-254.687,-17.38,-176.215,-11.525,-5.148,-630.323,-3.184,-4569,-0.093,-3.37,-3.486,-0.034,-1.48,0.067,0.254,-0.481,-8,-10,0.102,97,0.364,0.17,-0.31,-0.428,0.522,-0.09,-0.076,47.685,49.729,-19,-0.06,0.564,-0.547,-8.569,-0.771,-0.52,-0.339,-16.933,-1.445,-13,-786.538,-0.069,-0.441
San Luis Obispo,63.6,60.0,64.3,66.5,61.2,47.5,57.1,78.3,67.5,58.0,66.4,65.8,54.3,84.7,66.6,63.9,17.9,4.83,0.87,1.059073703,4.453968351,494.5258491,219.4419794,14.55566038,3.166981132,14.11666667,3,32.30190953,51.02162317,38.9902194,401.615,4.16,361.1322331,1.070973408,9.495964215,46.46085622,52.44686275,40.91222222,4.290565814,6.282433984,76.4,8.222116301,3.575169839,5326,3.7,23,8,15.14,0.037679245,7.635344899,478.9388679,43.7785,0.565414726,60.06625755,67.17,29.09477758,60.02437074,13,90,56.10436993,7,0.200428981,0.234775995,3.212920223,143.3391404,40,4.381306277,15.55021612,10.10532661,21.15089638,12.85124567,,,,,San Joaquin,73.8,-46.393,-5.717,-3.314,-4.769,-326.036,46.158,52.09,1.417,-393.226,-21.12,-9.114,-584.802,-16.51,-174.178,-29.807,-1.519,-212.938,-5.69,-7156,-0.109,-4,-8.05,-0.048,-1.59,0.093,0.123,-0.697,-10,-18,0.083,73,0.2,0.058,-0.293,-0.528,0.557,-0.164,-0.115,27.363,38.596,-28,-0.07,0.402,-0.894,-12.308,-0.58,-0.501,-0.276,-14.667,-2.62,-29,-760.861,-0.048,-0.7
San Mateo,65.9,65.8,72.6,59.9,74.3,59.2,52.6,80.6,77.8,82.1,78.7,55.3,55.1,90.9,44.2,58.1,11,2.94,1.41,1.100268518,1.099805069,377.8149677,81.58314767,32.63503185,1.236942675,17.25,8,31.28005115,47.66215037,67.19388982,164.123,3.22,303.5693235,1.021677909,11.34324448,66.17799335,56.8605303,50.15097222,6.641669851,9.743319269,86.2,4.336116348,6.922281747,3552,2.9,19,9,7.64,0.031847134,9.026345646,898.8070064,53.705,0.29628565,51.86037069,64.17,14.9322156,59.74117252,13,96,44.19791735,10,0.568249178,0.353297755,1.833780863,267.2197494,75,8.10898649,8.829569116,7.263528409,28.20353605,20.33229476,,,,,San Luis Obispo,76.4,-43.779,-9.496,-1.071,-4.454,-361.132,60.066,67.17,3.575,-143.339,-17.9,-29.095,-494.526,-15.14,-208.906,-14.556,-3.213,-401.615,-4.83,-5326,-0.044,-3.7,-4.16,-0.038,-0.87,0.101,0.212,-0.561,-8,-10,0.117,90,0.4,0.129,-0.323,-0.51,0.6,-0.09,-0.043,40.912,52.447,-23,-0.03,0.465,-0.477,-7.635,-1.059,-0.2,-0.235,-14.117,-3.167,-13,-478.939,-0.082,-0.565
Santa Barbara,58.0,50.2,67.6,57.4,65.8,38.7,39.2,63.7,55.7,71.8,76.6,68.2,43.1,75.9,63.4,52.3,14.76,4.31,1.46,0.835221988,3.129454862,388.7592045,271.8375141,41.46292135,3.53988764,14.81666667,10,31.36320178,54.99876286,69.57749044,419.868,3.51,342.7118981,2.257356726,16.56899837,44.32263117,48.65659341,39.16571429,12.44675938,10.18168482,78.6,2.842137782,4.038842337,4855,3.5,21,7,14.58,0.038483146,4.889205247,512.4126136,46.03130435,0.566261522,50.33521747,62.83,23.70224562,52.29177516,25,97,62.50304743,8,0.295073737,0.20757039,1.580149708,130.3794142,60,13.685918,15.79884599,7.708069116,19.80477828,13.46428755,,,,,San Mateo,83.9,-49.383,-11.343,-1.022,-1.688,-303.569,51.86,64.17,6.922,-267.22,-12.59,-14.932,-377.815,-9.444,-89.359,-30.467,-1.834,-164.123,-3.184,-4476,-0.081,-3.37,-3.486,-0.034,-1.41,0.073,0.254,-0.442,-9,-10,0.088,96,0.6,0.17,-0.313,-0.477,0.597,-0.097,-0.066,47.708,53.577,-19,-0.08,0.564,-0.672,-9.026,-1.1,-0.52,-0.339,-17.187,-1.445,-13,-898.807,-0.043,-0.441
Santa Clara,62.5,64.7,69.7,54.2,73.5,50.2,53.7,88.1,77.7,76.3,77.8,51.2,43.3,85.8,39.4,58.8,11.39,3.27,1.46,1.121444211,0.992586698,439.6351613,165.8514485,23.29986559,1.564650538,16.48333333,8,29.47551161,45.81257571,66.03610035,386.872,5.42,242.9330702,1.737104874,6.56123347,56.96608895,57.91126316,51.19190476,7.003997336,9.484440204,84.3,6.321564885,7.280580633,3622,2.9,20,8,7.09,0.036712366,10.14593713,950.5645699,52.92418182,0.350977676,45.79134022,60.73,19.98717054,56.92179091,15,93,51.59285192,10,0.617784517,0.349073487,2.98237885,98.22599535,20,9.33447658,10.46959389,6.841174007,26.84051783,23.1815709,,,,,Santa Barbara,78.6,-46.031,-16.569,-2.257,-3.129,-342.712,50.335,62.83,4.039,-130.379,-14.76,-23.702,-388.759,-14.58,-208.906,-30.467,-1.58,-419.868,-4.31,-4855,-0.137,-3.5,-3.51,-0.038,-1.46,0.077,0.198,-0.625,-7,-10,0.117,97,0.6,0.135,-0.314,-0.55,0.523,-0.102,-0.124,39.166,48.657,-21,-0.093,0.443,-0.696,-4.907,-0.835,-0.295,-0.208,-14.817,-3.54,-25,-512.413,-0.042,-0.566
Santa Cruz,57.9,50.3,62.2,62.0,45.9,63.7,32.2,68.4,55.2,71.0,65.9,57.9,59.9,82.2,44.5,67.6,18.31,4.28,2.18,3.061763454,3.801765258,423.5286538,89.54389945,23.03365385,1.999038462,13.41666667,7,33.85738349,58.80033209,69.18044077,823.017,5.93,435.7706678,1.536980857,10.61248687,41.39650873,48.7945098,36.04466667,8.727839799,8.978178207,77.9,5.238095238,6.019607484,5108,3.9,18,8,17.23,0.036423077,8.117092905,591.7111538,49.19117647,0.580427939,57.52187453,69.46,18.48036507,59.65499916,17,94,58.89088534,8,0.311860356,0.338478821,4.391373878,28.83090673,0,8.907354844,16.02385721,9.093775158,23.62872761,16.12142298,,,,,Santa Clara,83.9,-49.383,-6.561,-1.737,-1.688,-242.933,45.791,60.73,7.191,-98.226,-12.59,-19.987,-439.635,-9.444,-165.851,-23.3,-2.982,-386.872,-3.27,-4476,-0.093,-3.37,-5.42,-0.037,-1.46,0.068,0.254,-0.516,-8,-10,0.105,93,0.2,0.17,-0.295,-0.458,0.569,-0.095,-0.07,47.708,53.577,-20,-0.08,0.564,-0.66,-10.146,-1.121,-0.52,-0.339,-16.483,-1.565,-15,-914.334,-0.063,-0.441
Shasta,49.7,41.4,52.6,56.3,44.9,63.6,44.8,23.0,67.8,45.5,39.1,63.6,61.0,55.4,67.8,44.0,21.83,4.83,1.76,0.912889818,8.777489539,371.306875,189.2675391,9.038541667,2.796875,12.7,3,31.15999546,55.57197529,87.64335923,299.018,10.32,637.383397,3.800602507,24.48035144,48.19139194,50.18896552,43.60666667,2.633240869,10.53190783,66.8,15.23198132,7.244205478,8811,4.1,24,8,21.27,0.04325,5.934468084,317.1804167,43.07962963,0.803617912,57.00903761,61.48,11.17824267,62.55852226,28,78,66.2718884,16,0.161193476,0.215856912,8.383682001,51.87394631,20,1.501555623,7.930654401,11.45547713,13.98559472,7.370516336,,,,,Santa Cruz,77.9,-49.191,-10.612,-1.537,-3.802,-435.771,57.522,68.256,6.02,-28.831,-18.31,-18.48,-423.529,-17.23,-89.544,-23.034,-4.391,-630.323,-4.28,-5108,-0.089,-3.9,-5.93,-0.036,-2.18,0.091,0.236,-0.589,-8,-10,0.117,94,0,0.161,-0.339,-0.562,0.597,-0.09,-0.087,36.045,48.795,-19,-0.07,0.414,-0.692,-8.117,-1.842,-0.312,-0.338,-13.417,-1.999,-17,-591.711,-0.052,-0.58
Siskiyou,43.3,39.3,40.6,50.9,28.4,40.4,52.0,40.0,41.1,28.3,35.8,65.3,54.3,48.0,65.1,39.6,22.26,5.21,8.33,1.30178421,10.26473704,352.8064286,231.6915337,17.98928571,8.892857143,13.1,3,28.40972947,52.3243408,95.23809524,298.645,6.62,627.6131404,5.053985757,6.432345509,38.13131313,40.51521739,31.749,3.178052852,13.99190829,47.1,19.25,,9534,4.2,24,10,23.64,0.043714286,5.930339937,167.095,40.70090909,0.954648563,63.44819665,61.11,29.86446129,65.50110422,30,74,59.53595222,20,0.178724279,0.20778764,0,421.0526316,20,2.241695537,5.453593474,10.71844783,15.04614319,7.644335255,,,,,Shasta,66.8,-43.08,-23.528,-3.801,-8.777,-630.544,57.009,61.48,7.191,-51.874,-21.83,-11.178,-371.307,-21.27,-189.268,-9.039,-5.148,-299.018,-4.83,-8811,-0.015,-4.1,-10.312,-0.043,-1.76,0.111,0.14,-0.663,-8,-16,0.079,78,0.2,0.074,-0.312,-0.556,0.626,-0.105,-0.026,43.607,50.189,-24,-0.03,0.482,-0.876,-5.934,-0.913,-0.161,-0.216,-12.7,-2.797,-28,-317.18,-0.152,-0.804
Solano,55.2,56.7,54.4,54.5,54.2,54.1,56.9,62.1,44.7,63.5,53.7,57.5,53.5,67.8,53.2,45.8,19.37,5.92,1.91,0.682022127,3.382464959,285.8852083,211.0396416,20.72447917,1.278645833,13.03333333,5,28.9892624,53.23294501,57.41239892,283.231,5.01,335.6928234,3.586363542,12.92010456,42.82851168,42.03742424,29.43411765,5.93160633,12.34975888,83.4,9.348659004,3.765787471,6347,3.6,30,10,12.6,0.038416667,7.890149691,714.8592553,48.08142857,0.532675469,51.71030459,58.99,11.60970249,59.97950486,21,93,67.34707953,15,0.532467452,0.288790112,2.06905589,83.94763766,40,5.278130908,8.760428407,9.988754607,17.85748157,7.707836549,,,,,Sierra,54.7,-40.954,-5.222,-0.876,-11.794,-232.497,62.391,68.256,2.477,-222.717,-10.701,-17.331,-630.21,-9.532,-177.83,-12,0,-277.296,-7.098,-7524.876,-0.011,-3.8,-2.963,-0.053,-7.14,0.109,0.149,-0.822,-10,-16.412,0.05,70,0,0.065,-0.281,-0.562,0.734,-0.217,-0.023,44.447,44.22,-22,-0.02,0.407,-0.462,-7.44,-0.287,-0.116,-0.141,-19.765,-9.431,-25,-122.112,-0.234,-0.826
Sonoma,60.8,58.1,66.0,58.7,79.5,55.7,42.8,60.2,58.5,68.3,72.5,65.4,53.0,79.0,50.7,56.1,13.63,3.2,0.72,0.758569338,4.014133044,481.5990909,95.60983398,29.50606061,2.788383838,12.25,5,31.88171855,53.08283632,68.08384652,565.933,3.39,351.5769259,1.956310399,19.8026522,48.34578442,50.57677966,32.75790323,6.324461094,11.76820616,78.6,5.247860488,4.21957588,4720,3.8,20,8,11.85,0.031676768,6.523975978,615.9911111,44.87583333,0.60552269,54.5834556,67.74,25.95105631,60.30159215,15,89,57.74609087,12,0.310313332,0.280443271,3.193976161,522.7773893,60,6.611342342,9.120850125,9.452495476,21.67614684,12.17158313,,,,,Siskiyou,51.77,-40.701,-6.432,-5.029,-10.265,-627.613,62.391,61.11,8.27,-393.226,-22.26,-29.864,-352.806,-23.64,-208.906,-17.989,0,-298.645,-5.21,-8882,-0.022,-4.2,-6.62,-0.044,-7.35,0.107,0.15,-0.595,-10,-20,0.055,74,0.2,0.076,-0.284,-0.523,0.655,-0.14,-0.032,31.749,40.515,-24,-0.03,0.381,-0.905,-5.93,-1.302,-0.179,-0.208,-13.1,-8.893,-30,-167.095,-0.192,-0.912
Stanislaus,44.6,50.1,45.0,39.4,57.3,53.4,44.1,46.6,41.4,57.6,46.5,37.1,38.5,46.0,59.2,23.1,20.31,5.07,1.56,0.460470476,4.856083706,854.0345745,136.6480723,13.14787234,2.863829787,13.63333333,7,28.92320278,52.56344004,90.83449883,310.071,7.02,516.946558,4.405582396,10.52859522,42.49016872,41.77287879,29.60014085,12.18735681,11.67602276,73.5,7.705532979,4.364054181,7148,3.9,30,9,14.52,0.053946809,12.83851064,631.0397872,47.09956522,0.73271646,45.01609158,52.55,17.54765869,57.07898485,32,88,84.41767908,19,0.284784423,0.200527204,2.613481082,52.37976608,20,11.76921531,8.771586647,7.637033378,11.34769077,5.37481478,,,,,Solano,83.4,-48.081,-12.92,-3.586,-3.382,-335.693,51.71,58.99,3.766,-83.948,-19.37,-11.61,-285.885,-12.6,-208.906,-20.724,-2.069,-283.231,-5.92,-6347,-0.053,-3.6,-5.01,-0.038,-1.91,0.1,0.179,-0.673,-10,-15,0.088,93,0.4,0.077,-0.29,-0.532,0.6,-0.123,-0.059,29.434,42.037,-28,-0.05,0.428,-0.574,-7.89,-0.682,-0.52,-0.289,-13.033,-1.445,-21,-714.859,-0.093,-0.533
Sutter,48.4,53.9,48.1,43.9,52.8,45.8,49.3,70.8,38.6,48.0,52.0,55.4,49.3,39.0,50.4,38.2,15.99,5.36,2.11,0.313863344,10.82253992,697.2295238,191.7390625,15.71904762,1.447619048,12.58333333,7,25.84300267,49.95300412,86.5439543,446.732,7.09,438.7809548,2.301664522,5.64954019,40.94165814,45.355,36.00121212,12.26363165,19.88499137,71.5,14.10948342,5.335708233,6684,3.7,30,9,10.98,0.04847619,8.578178161,312.4714286,46.84111111,0.680315735,47.775232,56.65,8.369689171,57.0305704,26,26,73.80182668,19,0.336778751,0.210937617,1.046211146,194.9386829,0,11.77220118,7.838963195,11.0575055,11.97707551,5.535228597,,,,,Sonoma,78.6,-44.876,-19.803,-1.956,-4.014,-351.577,54.583,67.74,4.22,-393.226,-13.63,-25.951,-481.599,-11.85,-95.61,-29.506,-3.194,-565.933,-3.2,-4720,-0.066,-3.8,-3.486,-0.034,-0.741,0.095,0.217,-0.577,-8,-12,0.091,89,0.6,0.122,-0.319,-0.531,0.603,-0.118,-0.063,32.758,50.577,-20,-0.05,0.483,-0.681,-6.524,-0.759,-0.31,-0.28,-12.25,-2.788,-15,-615.991,-0.052,-0.606
Tehama,34.3,34.4,32.7,35.9,44.1,41.3,47.0,16.4,45.1,11.6,36.4,60.0,56.8,26.7,74.6,14.8,24.18,4.26,2.42,0.632441064,9.892913873,644.0527273,165.6194151,15.77272727,5.254545455,19.05,5,32.5279277,55.81126254,66.17826618,196.057,12.77,654.8927222,6.640631176,29.40850949,59.17159763,34.21666667,32.36541667,7.041959502,17.27581386,51.7,40.38329911,1.544231347,7582,4.3,27,11,11.17,0.049727273,7.262185689,209.3854545,39.46833333,0.975351053,51.47279713,56.09,9.486615966,67.19804318,35,53,73.76160134,23,0.150090929,0.130899219,3.162205322,65.06180872,20,4.987366802,5.637970488,7.730846844,9.74648018,4.622735602,,,,,Stanislaus,73.5,-47.1,-10.529,-4.406,-4.856,-516.947,45.016,52.55,4.364,-52.38,-20.31,-17.548,-680.713,-14.52,-136.648,-13.148,-2.613,-310.071,-5.07,-7148,-0.118,-3.9,-7.02,-0.054,-1.56,0.076,0.113,-0.822,-9,-19,0.088,88,0.2,0.054,-0.289,-0.526,0.571,-0.117,-0.122,29.6,41.773,-28,-0.07,0.425,-0.905,-12.467,-0.46,-0.285,-0.201,-13.633,-2.864,-32,-631.04,-0.077,-0.733
Trinity,39.1,31.5,37.0,51.4,22.1,41.7,62.5,17.1,48.8,13.0,42.4,69.9,58.8,58.9,87.1,23.1,,,7.84,2.556825446,7.41084342,225.394,176.8831748,29.23,8.9,12.26666667,3,29.53698776,60.79812207,,276.137,,1061.593925,13.80685741,23.01142901,51.23674912,36.16111111,50.85142857,2.525252525,27.19072165,24.3,29.74683544,2.283884329,10405,4.4,24,10,17.31,0.0396,5.729893924,65.942,36.78416667,0.957987343,61.96977832,52.34,15.34095267,68.8026364,31,89,29.79213009,,0.148964179,0.170530824,0,57.07762557,40,1.060445387,3.623828885,8.338284809,15.40899188,4.060209943,,,,,Sutter,71.5,-46.841,-5.65,-2.302,-10.823,-438.781,47.775,56.65,5.336,-194.939,-15.99,-8.37,-680.713,-10.98,-191.739,-15.719,-1.046,-446.732,-5.36,-6684,-0.118,-3.7,-7.09,-0.048,-2.11,0.111,0.12,-0.738,-9,-19,0.078,49.7,0,0.055,-0.266,-0.5,0.57,-0.199,-0.123,36.001,45.355,-28,-0.07,0.409,-0.865,-8.578,-0.314,-0.337,-0.211,-12.583,-1.448,-26,-312.471,-0.141,-0.68
Tulare,35.2,43.7,31.2,32.0,47.4,48.4,41.6,38.3,21.3,21.6,51.5,39.9,38.6,25.7,63.1,16.8,17.87,6.08,1.49,0.893618041,7.987467297,673.635,156.7324474,15.24487179,3.053205128,13.4,10,31.2023692,52.06780578,88.41962798,139.928,7.47,433.2085901,11.42087448,18.96213893,32.62644657,36.83248227,25.26432692,19.66524371,18.05555556,59.7,20.82750909,1.388460122,7225,4,33,7,9.31,0.062012821,15.9375641,375.9994805,42.2721875,0.846538035,33.56516546,44.5,9.699025085,56.21781211,46,59,92.93257107,20,0.226638119,0.134081419,0.21795562,87.33812023,0,18.77400828,7.918887047,7.251427328,9.284947971,4.553570759,,,,,Tehama,51.77,-39.468,-23.528,-5.029,-9.893,-630.544,51.473,56.09,1.544,-65.062,-24.18,-9.487,-644.053,-11.17,-165.619,-15.773,-3.162,-196.057,-4.26,-7582,-0.05,-4.23,-10.312,-0.05,-2.42,0.077,0.097,-0.738,-10,-23,0.056,53,0.2,0.046,-0.325,-0.558,0.672,-0.173,-0.07,32.365,35.634,-27,-0.05,0.564,-0.662,-7.262,-0.632,-0.15,-0.134,-17.187,-5.255,-35,-209.386,-0.234,-0.912
Tuolumne,47.3,49.0,40.9,52.8,44.5,49.3,56.4,46.6,42.1,21.4,53.3,58.3,54.0,61.5,73.8,31.7,,7.19,1.46,0.989505062,10.21292284,586.107,116.7712164,19.84090909,7.095454545,8.516666667,3,30.46965972,49.08209722,76.18181818,237.481,5.83,491.2892633,1.484257593,26.34557227,44.26070039,42.6747619,31.87136364,1.91034567,19.88766913,51.8,16.21129326,3.021688714,7008,3.7,22,9,26.43,0.055363636,6.65534049,263.2509091,39.88545455,0.868003054,58.26082117,64.05,32.46813484,69.42111645,18,77,70.62097627,16,0.210597448,0.26126948,0,71.10352673,20,0.837568229,5.499547628,9.463784048,13.09881519,7.470379871,,,,,Trinity,51.77,-39.403,-23.011,-5.029,-7.411,-630.544,61.97,52.34,2.284,-57.078,-21.373,-15.341,-254.687,-17.31,-176.883,-29.23,0,-276.137,-6.472,-8882,-0.011,-4.23,-2.963,-0.04,-7.35,0.083,0.154,-0.376,-10,-20.679,0.05,89,0.4,0.044,-0.295,-0.562,0.688,-0.217,-0.025,47.708,36.161,-24,-0.03,0.512,-0.405,-5.73,-1.842,-0.149,-0.171,-12.267,-8.9,-31,-122.112,-0.234,-0.912
Ventura,61.6,62.5,61.8,60.6,71.7,58.2,44.1,83.0,56.9,73.4,71.1,49.1,50.1,75.0,68.6,52.3,13.12,4.77,0.77,1.049733792,3.295901005,401.2178613,222.1739376,12.59190751,1.437283237,11.08333333,7,32.70017225,55.30653732,70.40660521,135.876,6.37,283.4045344,2.193825678,6.180455136,52.76657313,46.10722973,35.44125,9.663113947,12.42855596,83.9,4.736950267,3.237369579,4712,3.5,21,8,14.18,0.047884393,9.481055713,682.3509884,51.80347826,0.503893447,52.24501494,65.98,28.30742811,63.2033061,23,97,65.08078232,11,0.227139825,0.176483414,2.358952342,36.35608185,40,11.74391493,9.086118727,9.022628586,20.39008795,12.19589392,,,,,Tulare,59.7,-42.272,-18.962,-5.029,-7.987,-433.209,41.369,50.197,1.388,-87.338,-17.87,-9.699,-673.635,-9.444,-156.732,-15.245,-0.218,-142.088,-6.08,-7225,-0.154,-4,-7.47,-0.061,-1.49,0.073,0.096,-0.822,-7,-20,0.079,59,0,0.046,-0.312,-0.521,0.562,-0.181,-0.151,25.264,36.832,-28,-0.093,0.357,-0.884,-12.467,-0.894,-0.227,-0.134,-13.4,-3.053,-41.8,-376,-0.208,-0.847
Yolo,58.0,55.6,60.9,57.7,53.4,45.5,58.4,67.2,62.3,54.5,67.4,59.9,41.3,88.0,55.8,54.7,15.77,4.26,2.4,2.273386484,1.928249501,540.2734146,164.5224116,23.61219512,2.67195122,14.68333333,5,25.24002222,51.53270921,75.70311798,215.893,4.68,425.1075939,1.975494462,10.34782813,50.32405642,47.15567568,38.06045455,7.258194346,4.906005344,78.1,12.96043656,4.578725806,5384,3.8,23,7,13.63,0.045219512,7.889384866,469.93825,47.74214286,0.484323803,52.31391548,57.55,22.57707956,51.90335644,12,90,46.0327838,8,0.355449166,0.165592353,3.292490769,119.4943001,0,6.50343709,23.95985986,6.598943911,20.73620323,19.83707901,,,,,Tuolumne,51.8,-39.885,-23.528,-1.484,-10.213,-491.289,58.261,64.05,3.022,-71.104,-17.066,-32.468,-586.107,-26.43,-116.771,-19.841,0,-237.481,-6.172,-7008,-0.011,-3.7,-5.83,-0.055,-1.46,0.095,0.131,-0.706,-9,-16,0.055,77,0.2,0.075,-0.305,-0.491,0.694,-0.199,-0.023,31.871,42.675,-22,-0.03,0.443,-0.762,-6.655,-0.99,-0.211,-0.261,-9.397,-7.095,-18,-263.251,-0.162,-0.868
Yuba,39.9,42.9,41.4,35.7,27.3,42.2,41.3,71.0,46.5,29.6,38.3,56.0,31.9,25.3,54.9,36.6,21.51,6.36,1.64,2.188164264,12.01933271,671.4485714,105.4691247,23.50714286,6.592857143,15,7,28.70610104,53.33271702,98.33333333,444.778,10.31,309.7368844,3.215261776,9.377846846,46.95327103,40.61625,29.20714286,7.172298313,11.46410707,63.8,16.69708029,0.732101709,8548,4,28,8,17.27,0.049285714,8.218881333,305.8742857,40.505,0.906977022,45.13959595,48.81,26.12400193,58.20324575,38,50,91.91093725,20,0.300241439,0.191322593,9.377846846,59.32157688,0,6.208601961,9.22358129,10.56201966,11.9638487,4.411575287,,,,,Ventura,83.9,-49.383,-6.18,-2.194,-3.296,-283.404,52.245,65.98,3.237,-36.356,-13.12,-28.307,-401.218,-14.18,-208.906,-12.592,-2.359,-142.088,-4.77,-4712,-0.117,-3.5,-6.37,-0.048,-0.77,0.09,0.204,-0.651,-8,-11,0.091,97,0.4,0.122,-0.327,-0.553,0.632,-0.124,-0.097,35.441,46.107,-21,-0.07,0.528,-0.704,-9.481,-1.05,-0.227,-0.176,-11.083,-1.445,-23,-682.351,-0.047,-0.504
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yolo,78.1,-47.742,-10.348,-1.975,-1.928,-425.108,52.314,57.55,4.579,-119.494,-15.77,-22.577,-540.273,-13.63,-164.522,-23.612,-3.292,-215.893,-4.26,-5384,-0.065,-3.8,-4.68,-0.045,-2.4,0.067,0.207,-0.46,-7,-10,0.117,90,0,0.17,-0.266,-0.515,0.522,-0.09,-0.073,38.06,47.156,-23,-0.05,0.503,-0.757,-7.889,-1.842,-0.355,-0.166,-14.683,-2.672,-13,-469.938,-0.13,-0.484
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yuba,63.8,-40.505,-9.378,-3.215,-11.794,-309.737,45.14,50.197,1.274,-59.322,-21.51,-26.124,-671.449,-17.27,-105.469,-23.507,-5.148,-444.778,-6.172,-8548,-0.062,-4,-10.31,-0.049,-1.64,0.106,0.12,-0.822,-8,-20,0.092,50,0,0.044,-0.287,-0.533,0.582,-0.115,-0.072,29.207,40.616,-28,-0.07,0.47,-0.905,-8.219,-1.842,-0.3,-0.191,-15,-6.593,-38,-305.874,-0.167,-0.907
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,utopia,96.485,-33.493,-4.439,-0.745,-1.435,-197.622,71.75,78.494,8.27,-10.82,-10.701,-6.198,-216.484,-8.027,-75.955,-5.684,0,-120.775,-2.706,-3804.6,-0.009,-2.864,-2.963,-0.029,-0.63,0.128,0.292,-0.32,-5.95,-8.5,0.135,100,0.69,0.196,-0.226,-0.364,0.844,-0.076,-0.02,54.864,61.614,-16.15,-0.017,0.649,-0.405,-4.171,-0.244,-0.116,-0.114,-7.987,-1.228,-11.05,-103.795,-0.036,-0.375
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dystopia,44.005,-56.79,-27.057,-5.783,-13.563,-725.126,35.164,42.667,1.083,-452.21,-30.032,-43.454,-782.82,-30.733,-240.242,-35.037,-5.92,-724.871,-7.098,-10214.3,-0.177,-4.864,-11.859,-0.07,-8.453,0.057,0.082,-0.945,-11.5,-26.45,0.042,42.245,0,0.037,-0.391,-0.646,0.444,-0.25,-0.174,19.712,30.289,-32.2,-0.107,0.303,-1,-14.337,-2.118,-0.598,-0.39,-19.765,-10.846,-48.07,-1051.484,-0.269,-1