"All data in the 2019 Social Progress Index is the most recent available as of June 28, 2019.",,,,,
Dimension,Component,Indicator name,Definition,Source,Link
Basic Human Needs,Nutrition and Basic Medical Care,Undernourishment (% of pop.),The prevalence of undernourishment expresses the probability that a randomly selected individual from the population consumes an amount of calories that is insufficient to cover her/his energy requirement for an active and healthy life. The indicator is computed by comparing a probability distribution of habitual daily dietary energy consumption with a threshold level called the minimum dietary energy requirement. Both are based on the notion of an average individual in the reference population.,Food and Agriculture Organization of the United Nations,http://www.fao.org/economic/ess/ess-fs/ess-fadata/en/
Basic Human Needs,Nutrition and Basic Medical Care,"Maternal mortality rate (deaths/100,000 live births)","Maternal deaths per 100,000 livebirths in women aged 10-54 years.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/record/ihme-data/gbd-2017-health-related-sdgs-1990-2030
Basic Human Needs,Nutrition and Basic Medical Care,"Child mortality rate (deaths/1,000 live births)","Probability of dying between birth and exactly 5 years of age, expressed per 1,000 live births.",UN Inter-agency Group for Child Mortality Estimation,http://www.childmortality.org
Basic Human Needs,Nutrition and Basic Medical Care,Child stunting (% of children),Prevalence of stunting in children under 5. ,Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/record/ihme-data/gbd-2017-health-related-sdgs-1990-2030
Basic Human Needs,Nutrition and Basic Medical Care,"Deaths from infectious diseases (deaths/100,000 people)","Age-standardized mortality rate from deaths caused by HIV/AIDS, tuberculosis, diarrhea, intestinal infections, respiratory infections, otitis media, meningitis, encephalitis, diptheria, whooping cough, tetanus, measles, varicella, herpes zoster, malaria, Chagas disease, leishmaniasis, trypanosomiasis, schistosomiasis, cysticercosis, cystic echinococcosis, lymphatic filariasis, onchocerciasis, trachoma, dengue, yellow fever, rabies, intestinal nematode infections, foodborne trematodiases, leprosy, ebola, zika virus, guinea worm disease, sexually transmitted diseases excluding HIV, hepatitis, and other infectious diseases per 100,000 people.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/gbd-results-tool
Basic Human Needs,Water and Sanitation,Access to at least basic drinking water (% of pop.),"The percentage of the population with access to drinking water from an improved water source where collection time is not more than 30 minutes for a roundtrip including queuing. Improved drinking water sources are those which, by nature of their design and construction, have the potential to deliver safe water.",WHO/UNICEF Joint Monitoring Programme for Water Supply and Sanitation ,https://washdata.org/data/household
Basic Human Needs,Water and Sanitation,Access to piped water (% of pop.),The percentage of the population with a water service pipe connected with in-house plumbing to one or more taps or a piped water connection to a tap placed in the yard or plot outside the house. ,WHO/UNICEF Joint Monitoring Programme for Water Supply and Sanitation,https://washdata.org/data/household
Basic Human Needs,Water and Sanitation,Access to at least basic sanitation facilities (% of pop.),The percentage of the population with use of improved sanitation facilities which are not shared with other households. Improved sanitation facilities are those designed to hygienically separate excreta from human contact.,WHO/UNICEF Joint Monitoring Programme for Water Supply and Sanitation ,https://washdata.org/data/household
Basic Human Needs,Water and Sanitation,Rural open defecation (% of pop.),"The percentage of the rural population that disposes of human waste in fields, forests, bushes, bodies of water or other open spaces.",WHO/UNICEF Joint Monitoring Programme for Water Supply and Sanitation ,https://washdata.org/data/household
Basic Human Needs,Shelter,Access to electricity (% of pop.),The percentage of the population with access to electricity.,"SE4ALL Global Tracking Framework (World Bank, International Energy Agency, and the Energy Sector Management Assistance Program)",https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS
Basic Human Needs,Shelter,Quality of electricity supply (1=low; 7=high),"Average response to the question: “In your country, how would you assess the reliability of the electricity supply (lack of interruptions and lack of voltage fluctuations)?“ [1 = not reliable at all; 7 = extremely reliable].",World Economic Forum Global Competitiveness Index,http://reports.weforum.org/global-competitiveness-index-2017-2018/downloads/
Basic Human Needs,Shelter,"Household air pollution attributable deaths (deaths/100,000 people)","Age standardized deaths caused from indoor air pollution, including indoor air pollution-derived cases of influenza, pneumococcal pneumonia, H. influenzae type B pneumonia, respiratory syncytial virus pneumonia, other lower respiratory infections, trachea, bronchus, and lung cancers, ischemic heart disease, ischemic stroke, hemorrhagic and other non-ischemic stroke, chronic obstructive pulmonary disease, and cataracts per 100,000 people. ",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/gbd-results-tool
Basic Human Needs,Shelter,Access to clean fuels and technology for cooking (% of pop.),The proportion of total population primarily using clean cooking fuels and technologies for cooking.,World Bank & SE4ALL,https://data.worldbank.org/indicator/EG.CFT.ACCS.ZS
Basic Human Needs,Personal Safety,"Homicide rate (deaths/100,000 people)","Number of homicides, defined as unlawful death inflicted upon a person with the intent to cause death or serious injury, per 100,000 people. This indicator is logged for calculation.",UN Office on Drugs and Crime,https://data.unodc.org/
Basic Human Needs,Personal Safety,Perceived criminality (1=low; 5=high),"An assessment of the level of domestic security and the degree to which other citizens can be trusted. Measured on a scale of 1 (majority of other citizens can be trusted; very low levels of domestic security) to 5 (very high level of distrust; people are extremely cautious in their dealings with others; large number of gated communities, high prevalence of security guards).",Institute for Economics and Peace Global Peace Index,http://visionofhumanity.org/indexes/global-peace-index/
Basic Human Needs,Personal Safety,Political killings and torture (0=low freedom; 1=high freedom),Physical violence index scaled 0 to 1 that is based on indicators that reflect violence committed by government agents and that are not directly referring to elections. Variable name: v2x_clphy,Varieties of Democracy (V-Dem) Project,https://www.v-dem.net/en/data/data-version-9/
Basic Human Needs,Personal Safety,"Traffic deaths (deaths/100,000 people)","Age standardized rate of deaths per 100,000 people due to road injuries, including pedestrian road injuries, cyclist road injuries, motorcyclist road injuries, motor vehicle road injuries and other road injuries.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/gbd-results-tool
Foundations of Wellbeing,Access to Basic Knowledge,Adult literacy rate (% of pop. aged 15+),"The percentage of the population aged 15 and above who can, with understanding, read and write a short, simple statement on their everyday life. Literacy also encompasses numeracy, the ability to make simple arithmetic calculations. ","UN Educational, Scientific, and Cultural Organization Institute for Statistics",http://data.uis.unesco.org/
Foundations of Wellbeing,Access to Basic Knowledge,Primary school enrollment (% of children),"Total number of students of official primary school age who are enrolled in any level of education, expressed as a percentage of the total population of official primary school age. Statistic is termed 'total net primary enrollment rate.'","UN Educational, Scientific, and Cultural Organization Institute for Statistics",http://data.uis.unesco.org/
Foundations of Wellbeing,Access to Basic Knowledge,Secondary school enrollment (% of children),"Total number of students of official secondary school age who are enrolled in any level of education, expressed as a percentage of the total population of official secondary school age. Statistic is termed 'total net secondary enrollment rate.'","UN Educational, Scientific, and Cultural Organization Institute for Statistics",http://data.uis.unesco.org/
Foundations of Wellbeing,Access to Basic Knowledge,Gender parity in secondary enrollment (distance from parity),"The absolute deviation from parity (=1) in the enrollment of girls and boys at the secondary level in public and private schools. In the SPI model, the lowest possible deviation is capped at 0.03. ","UN Educational, Scientific, and Cultural Organization Institute for Statistics",http://data.uis.unesco.org/
Foundations of Wellbeing,Access to Basic Knowledge,Access to quality education (0=unequal; 4=equal),"Country experts' aggregated evaluation of the question, ""To what extent is high quality basic education guaranteed to all, sufficient to enable them to exercise their basic rights as adult citizens?"" measured on a scale of 0 to 4. 
0: Extreme. Provision of high quality basic education is extremely unequal and at least 75 percent (%) of children receive such low-quality education that undermines their ability to exercise their basic rights as adult citizens.
1: Unequal. Provision of high quality basic education is extremely unequal and at least 25 percent (%) of children receive such low-quality education that undermines their ability to exercise their basic rights as adult citizens.
2: Somewhat equal. Basic education is relatively equal in quality but ten to 25 percent (%) of children receive such low-quality education that undermines their ability to exercise their basic rights as adult citizens.
3: Relatively equal. Basic education is overall equal in quality but five to ten percent (%) of children receive such low-quality education that probably undermines their ability to exercise their basic rights as adult citizens.
4: Equal. Basic education is equal in quality and less than five percent (%) of children receive such low-quality education that probably undermines their ability to exercise their basic rights as adult citizens.
Variable name: v2peedueq_osp",Varieties of Democracy (V-Dem) Project,https://www.v-dem.net/en/data/data-version-9/
Foundations of Wellbeing,Access to Information and Communications,Mobile telephone subscriptions (subscriptions/100 people),"Subscriptions to a public mobile telephone service using cellular technology, including the number of pre-paid SIM cards active during the past three months, expressed as the number of mobile telephone subscriptions per 100 inhabitants. In the SPI model, scores are capped at 100 mobile telephones per 100 people.",International Telecommunications Union ,http://www.itu.int/en/ITU-D/Statistics/Pages/stat/default.aspx
Foundations of Wellbeing,Access to Information and Communications,Internet users (% of pop.),"The estimated number of Internet users out of the total population, using the Internet from any device (including mobile phones) in the last 12 months. ",International Telecommunications Union ,http://www.itu.int/en/ITU-D/Statistics/Pages/stat/default.aspx
Foundations of Wellbeing,Access to Information and Communications,Access to online governance (0=low; 1=high),"The availability of e-participation tools on national government portals for of the following uses: e-information – provision of information on the Internet; e-consultation – organizing public consultations online; and e-decision-making – involving citizens directly in decision processes. E-participation is defined as the process of engaging citizens through ICTs in policy, decision-making, and service design and delivery in order to make it participatory, inclusive, and deliberative. ",UN Department of Economic and Social Affairs E-Government Survey,https://publicadministration.un.org/egovkb/en-us/Data-Center
Foundations of Wellbeing,Access to Information and Communications,Media censorship (0=frequent; 4=rare),"Country experts' aggregated evaluation of the question, ""Does the government directly or indirectly attempt to censor the print or broadcast media?"" measured on a scale of 0 to 4.
0: Attempts to censor are direct and routine.
1: Attempts to censor are indirect but nevertheless routine.
2: Attempts to censor are direct but limited to especially sensitive issues.
3: Attempts to censor are indirect and limited to especially sensitive issues.
4: The government rarely attempts to censor major media in any way, and when such exceptional attempts are discovered, the responsible officials are usually punished.
Variable name: v2mecenefm_osp",Varieties of Democracy (V-Dem) Project,https://www.v-dem.net/en/data/data-version-9/
Foundations of Wellbeing,Health and Wellness,Life expectancy at 60 (years),"The average number of years that a person of 60 to 64 years old could expect to live, if he or she were to pass through life exposed to the sex- and age-specific death rates prevailing at the time of his or her 60 years, for a specific year, in a given country, territory, or geographic area.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/gbd-results-tool
Foundations of Wellbeing,Health and Wellness,"Premature deaths from non-communicable diseases (deaths/100,000 people)","Mortality rate due to cardiovascular diseases, cancers, diabetes, and chronic respiratory diseases among populations aged 30–70 years.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/record/ihme-data/gbd-2017-health-related-sdgs-1990-2030
Foundations of Wellbeing,Health and Wellness,Access to essential services  (0=none; 100=full coverage),"The universal health coverage (UHC) index measures the coverage of 9 tracer interventions and risk-standardized death rates from 32 causes amenable to personal healthcare, including vaccine-preventable diseases (e.g., diphteria, tetanus, measles), respiratory infections, cancer (breast, cervical, uterine, testicular), heart diseases, diabetes, kidney disease, and the adverse effects of medical treatment.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/record/ihme-data/gbd-2017-health-related-sdgs-1990-2030
Foundations of Wellbeing,Health and Wellness,Access to quality healthcare (0=unequal; 4=equal),"Country experts' aggregated evaluation of the question, ""To what extent is high quality basic healthcare guaranteed to all, sufficient to enable them to exercise their basic political rights as adult citizens?"" measured on a scale of 0 to 4.
0: Extreme. Because of poor-quality healthcare, at least 75 percent (%) of citizens’ ability to exercise their political rights as adult citizens is undermined.
1: Unequal. Because of poor-quality healthcare, at least 25 percent (%) of citizens’ ability to exercise their political rights as adult citizens is undermined.
2: Somewhat equal. Because of poor-quality healthcare, ten to 25 percent (%) of citizens’ ability to exercise their political rights as adult citizens is undermined.
3: Relatively equal. Basic healthcare is overall equal in quality but because of poor-quality healthcare, five to ten percent (%) of citizens’ ability to exercise their political rights as adult citizens is undermined.
4: Equal. Basic healthcare is equal in quality and less than five percent (%) of citizens cannot exercise their basic political rights as adult citizens.
Variable name: v2pehealth_osp",Varieties of Democracy (V-Dem) Project,https://www.v-dem.net/en/data/data-version-9/
Foundations of Wellbeing,Environmental Quality,"Outdoor air pollution attributable deaths (deaths/100,000 people)","The number of deaths resulting from ambient particulate matter pollution, including emissions from industrial activity, households, cars and trucks, expressed as the rate per 100,000 people, age adjusted.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/gbd-results-tool
Foundations of Wellbeing,Environmental Quality,Greenhouse gas emissions (CO2 equivalents/GDP),"Emissions of carbon dioxide (CO2), methane (CH4), nitrous oxide (N2O), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs), and sulfur hexafluoride (SF6), excluding land use, land-use change and forestry. Emissions are expressed in CO2 equivalents using 100 year global warming potentials found in the Intergovernmental Panel on Climate Change Second Assessment Report; SPI publishes these values per GDP PPP using data from the World Bank. In the SPI model, data are logged. ",World Resources Institute; SPI calculations,https://www.climatewatchdata.org/data-explorer/historical-emissions?historical-emissions-data-sources=35&historical-emissions-gases=All%20Selected%2C148&historical-emissions-regions=All%20Selected&historical-emissions-sectors=424&page=1
Foundations of Wellbeing,Environmental Quality,Biome protection,"The percentage of biomes (a naturally occurring community of flora and fauna) in protected areas, weighted by national composition of biomes. Data are capped at 17 by the source.","Wendling, Z. A., Emerson, J. W., Esty, D. C., Levy, M. A., de Sherbinin, A., et al. (2018). 2018 Environmental Performance Index. New Haven, CT: Yale Center for Environmental Law & Policy",http://epi.yale.edu/downloads
Opportunity,Personal Rights,Political rights (0=no rights; 40=full rights),"An evaluation of three subcategories of political rights: electoral process, political pluralism and participation, and functioning of government on a scale from 0 (no political rights) to 40 (full political rights). Some countries and territories score below zero on the questions used to compose the indicator. In the SPI model, data below zero are treated as zero.",Freedom House,https://freedomhouse.org/report-types/freedom-world
Opportunity,Personal Rights,Freedom of expression (0=no freedom; 1=full freedom),"Country experts' aggregated evaluation of the question, ""To what extent does government respect press & media freedom, the freedom of ordinary people to discuss political matters at home and in the public sphere, as well as the freedom of academic and cultural expression?"" Variable name: v2x_freexp",Varieties of Democracy (V-Dem) Project,https://www.v-dem.net/en/data/data-version-9/
Opportunity,Personal Rights,Freedom of religion (0=no freedom; 4=full freedom),"Country experts' aggregated evaluation of the question, ""Is there freedom of religion?"" measured on a scale of 0 to 4.
0: Not respected by public authorities. Hardly any freedom of religion exists. Any kind of religious practice is outlawed or at least controlled by the government to the extent that religious leaders are appointed by and subjected to public authorities, who control the activities of religious communities in some detail.
1: Weakly respected by public authorities. Some elements of autonomous organized religious practices exist and are officially recognized. But significant religious communities are repressed, prohibited, or systematically disabled, voluntary conversions are restricted, and instances of discrimination or intimidation of individuals or groups due to their religion are common.
2: Somewhat respected by public authorities. Autonomous organized religious practices exist and are officially recognized. Yet, minor religious communities are repressed, prohibited, or systematically disabled, and/or instances of discrimination or intimidation of individuals or groups due to their religion occur occasionally.
3: Mostly respected by public authorities. There are minor restrictions on the freedom of religion, predominantly limited to a few isolated cases. Minority religions face denial of registration, hindrance of foreign missionaries from entering the country, restrictions against proselytizing, or hindrance to access to or construction of places of worship.
4: Fully respected by public authorities. The population enjoys the right to practice any religious belief they choose. Religious groups may organize, select, and train personnel; solicit and receive contributions; publish; and engage in consultations without undue interference. If religious communities have to register, public authorities do not abuse the process to discriminate against a religion and do not constrain the right to worship before registration.
Variable name: v2clrelig_osp",Varieties of Democracy (V-Dem) Project,https://www.v-dem.net/en/data/data-version-9/
Opportunity,Personal Rights,Access to justice (0=non-existent; 1=observed),"Country experts' aggregated evaluation of the question, ""Do citizens enjoy secure and effective access to justice?"" Responses are collected on an ordinal scale, and then converted to a 0-1 scale. 0 signifies secure and effective access to justice is non-existent, and 1 signifies secure and effective access to justice is almost always observed. Variable name: v2xcl_acjst",Varieties of Democracy (V-Dem) Project,https://www.v-dem.net/en/data/data-version-9/
Opportunity,Personal Rights,Property rights for women (0=no rights; 5=full rights),"Country experts' aggregated evaluation of the question, ""Do women enjoy the right to private property?"" measured on a scale of 0 to 5.
0: Virtually no women enjoy private property rights of any kind.
1: Some women enjoy some private property rights, but most have none.
2: Many women enjoy many private property rights, but a small proportion enjoys few or none.
3: More than half of women enjoy most private property rights, yet a smaller share of women have much more restricted rights.
4: Most women enjoy most private property rights but a small minority does not.
5: Virtually all women enjoy all, or almost all, property rights. 
Variable name: v2clprptyw_osp",Varieties of Democracy (V-Dem) Project,https://www.v-dem.net/en/data/data-version-9/
Opportunity,Personal Freedom and Choice,Vulnerable employment (% of employees), Contributing family workers and own-account workers as a percentage of total employment.,International Labor Organization/World Bank,https://data.worldbank.org/indicator/SL.EMP.VULN.ZS
Opportunity,Personal Freedom and Choice,Early marriage (% of women),The percentage of women married between 15-19 years of age.,"OECD Gender, Institutions and Development Database",https://stats.oecd.org/Index.aspx?datasetcode=GIDDB2019
Opportunity,Personal Freedom and Choice,Satisfied demand for contraception (% of women),The percentage of total demand for family planning among married or in-union women aged 15 to 49 that is satisfied with modern methods.,United Nations Population Division,http://www.un.org/en/development/desa/population/theme/family-planning/cp_model.shtml
Opportunity,Personal Freedom and Choice,Corruption (0=high; 100=low),"The perceived level of public sector corruption based on expert opinion, measured on a scale from 0 (highly corrupt) to 100 (very clean).",Transparency International,www.transparency.org/cpi
Opportunity,Inclusiveness,Acceptance of gays and lesbians (0=low; 100=high),"The percentage of respondents answering affirmatively to the question, “Is the city or area where you live a good place or not a good place to live for gay or lesbian people?”",Gallup World Poll,https://ga.gallup.com/
Opportunity,Inclusiveness,Discrimination and violence against minorities (1=low; 10=high),"Group Grievance indicator. Discrimination, powerlessness, ethnic violence, communal violence, sectarian violence, and religious violence, measured on a scale on 1 (low pressures) to 10 (very high pressures).",Fund for Peace Fragile States Index,https://fragilestatesindex.org/
Opportunity,Inclusiveness,Equality of political power by gender (0=unequal power; 4=equal power),"Country experts' aggregated evaluation of the question, ""Is political power distributed according to gender?"" measured on a scale of 0 to 4.
0: Men have a near-monopoly on political power.
1: Men have a dominant hold on political power. Women have only marginal influence.
2: Men have much more political power but women have some areas of influence.
3: Men have somewhat more political power than women.
4: Men and women have roughly equal political power.
Variable name: v2pepwrgen_osp",Varieties of Democracy (V-Dem) Project,https://www.v-dem.net/en/data/data-version-9/
Opportunity,Inclusiveness,Equality of political power by socioeconomic position (0=unequal power; 4=equal power),"Country experts' aggregated evaluation of the question, ""Is political power distributed according to socioeconomic position?"" measured on a scale of 0 to 4.
0: Wealthy people enjoy a virtual monopoly on political power. Average and poorer people have almost no influence.
1: Wealthy people enjoy a dominant hold on political power. People of average income have little say. Poorer people have essentially no influence.
2: Wealthy people have a very strong hold on political power. People of average or poorer income have some degree of influence but only on issues that matter less for wealthy people.
3: Wealthy people have more political power than others. But people of average income have almost as much influence and poor people also have a significant degree of political power.
4: Wealthy people have no more political power than those whose economic status is average or poor. Political power is more or less equally distributed across economic groups.
Variable name: v2pepwrses_osp",Varieties of Democracy (V-Dem) Project,https://www.v-dem.net/en/data/data-version-9/
Opportunity,Inclusiveness,Equality of political power by social group (0=unequal power; 4=equal power),"Country experts' aggregated evaluation of the question, ""Is political power distributed according to social groups (defined by caste, ethnicity, language, race, religion or some combination thereof)?"" measured on a scale of 0 to 4.
0: Political power is monopolized by one social group comprising a minority of the population. This monopoly is institutionalized, i.e., not subject to frequent change.
1: Political power is monopolized by several social groups comprising a minority of the population. This monopoly is institutionalized, i.e., not subject to frequent change.
2: Political power is monopolized by several social groups comprising a majority of the population. This monopoly is institutionalized, i.e., not subject to frequent change.
3: Either all social groups possess some political power, with some groups having more power than others; or different social groups alternate in power, with one group controlling much of the political power for a period of time, followed by another – but all significant groups have a turn at the seat of power.
4: All social groups have roughly equal political power or there are no strong ethnic, caste, linguistic, racial, religious, or regional differences to speak of. Social group characteristics are not relevant to politics.
Variable name: v2pepwrsoc_osp",Varieties of Democracy (V-Dem) Project,https://www.v-dem.net/en/data/data-version-9/
Opportunity,Access to Advanced Education,Years of tertiary schooling,"Number of years a person of tertiary school entrance age can expect to spend within tertiary education. For a child of a certain age a, the school life expectancy is calculated as the sum of the age specific enrolment rates for the levels of education specified. The part of the enrolment that is not distributed by age is divided by the school-age population for the level of education they are enrolled in, and multiplied by the duration of that level of education. The result is then added to the sum of the age-specific enrollment rates. The indicator seeks to show the overall level of development of an educational system in terms of the average number of years of schooling that the education system offers to the eligible population, including those who never enter school. In the SPI model, data are capped at 5.","UN Educational, Scientific, and Cultural Organization Institute for Statistics",https://data.unodc.org/
Opportunity,Access to Advanced Education,Women's average years in school,Average number of years of education received by women aged 25 and older.,United Nations Development Programme Human Development Data,http://hdr.undp.org/en/data
Opportunity,Access to Advanced Education,Globally ranked universities (points),"The number of universities ranked on any of the three most widely used international university rankings converted to a point-scale, with universities in the top 400 on any list given double weight. This indicator is logged for calculation.
","Times Higher Education World University Rankings, QS World University Rankings, and Academic Ranking of World Universities; SPI calculations","https://www.timeshighereducation.com/world-university-rankings/2019/world-ranking; 
https://www.topuniversities.com/university-rankings/world-university-rankings/2019; 
http://www.shanghairanking.com/ARWU2018.html"
Opportunity,Access to Advanced Education,Percent of tertiary students enrolled in globally ranked universities,"The enrollment at globally ranked universities as a percentage of the total number of tertiary students, rounded to the nearest five.","UNESCO; Times Higher Education World University Rankings, QS World University Rankings, and Academic Ranking of World Universities; SPI calculations","https://www.timeshighereducation.com/world-university-rankings/2018/world-ranking; 
https://www.topuniversities.com/university-rankings/world-university-rankings/2018; 
http://www.shanghairanking.com/ARWU2017.html; http://data.uis.unesco.org/"
,,,,,
,,"GDP per capita, PPP (constant 2011 international $)",GDP per capita based on purchasing power parity (PPP). GDP PPP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2011 international dollars.,World Bank,http://data.worldbank.org/indicator/NY.GDP.PCAP.PP.KD